review_id,title,year,user_review,user_suggestion,emotion
781,WARMODE,2015,"Early Access ReviewStep 1. Buy a DeagleStep 2. 1 Deag 5 casuals Step 3. Run back to spawnStep 4. Buy AKStep 5. 1 Tap Casuals until you run out of ammoStep 6. Get called hacksStep 7. Tell casuals you play counterstrikeStep 8. Repeat.Counterstrike has made me too good for these free to play games... I love it.I love this game, its a casual game and its just simply fun to play. Basic core shooter with CS/COD mix.Bought $3 worth of items because why not?",1,love
782,WARMODE,2015,"Early Access ReviewIt's early access but the graphics are dingy, you have tons of hackers, lag, absolute crap for weapon balance.Insanely low recoil/spread - even COD has more.Combat feels shallow and uninspired....Needs a ton of work to even be 'fun' - especially to be matched with people who actually speak English or live anywhere near to the states.Overall rating 3.5/10 - Would NOT recommend.",0,anger
783,WARMODE,2015,Early Access ReviewStep 1:download the gameStep 2:Best graphics of 2015Step 3:tried to get in a server Step:3 black loading screen Step 4: The unistall button works finethis game is the worts game i ever played,1,anger
784,WARMODE,2015,"Early Access ReviewMeh, only open servers are in russia so there'sÃ¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥loads of lag for anyone not from there also the game is really damn easy. http://prntscr.com/8ojhfg ",0,anger
785,WARMODE,2015,Early Access Review       Its a very fun FPS game. (Better then CS:GO) This is a shotter game made for new people to FPS games.  Everywepon shots in a stright line tere is no recoil so you can keep shooting till your Clip/Mag runs out.  In other games a primary is stronger then a secondary but not in this game every gun is OP which makes it better if you forgot to buy something.  The servers are full with people good game and nice graphics this game looks like what cod was intendaed to be back then.The thing i alot of people hate about this game is the shotgun that sprays and has long range yes everyone has used it but everyone has hated it.this game is a 7/10 Fun game i will spray again if you pray again SPRAY AND PRAY,1,fun
786,WARMODE,2016,Early Access ReviewThis Game is umm.. Best Would rate 69 out of... m-my dik best yes play much very waw Go for it its not canceratallxddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddKillMe,1,happiness
787,WARMODE,2015,"Early Access ReviewThis game is a First Person Shooter if you havent noticed already. I have to say that this game is a rip-off of CS:GO but lacks the depth like planting bombs and such. I only played this game because a Steam friend of mine parted with his sanity and played this game so much that he changed his Steam name to 'WARMODE KING'. I wrote this review to save you from such dark actions.Because this is a PC game Graphics are everything, but this game does not deliver in this respect. It resembles a potato on methamphetamine quite well. The objects and environment are of low quality and the textures are sub-par. The animations aren't horrible but they take to long to complete, for example i might go to shoot an enemy but they are already dead and i cant see this because the death animation takes to long to finish.The maps are terrible and arent very detailed, with few static environmental objects. They also lack complecity and are far off something such as CS:GO.To be honest i cant be bothered writing a review for this game its not worth the pain and regretful gameplay. Just save your life from a slow death from this game and just buy CS:GO. ",0,hate
788,WARMODE,2015,"Early Access ReviewThis takes the cake for the worst fps on steam. When you open the menu, The screen flips vertically, the map constanly turns white. But wait theres more!! The gun imbalance is the worst i ever seen. pistol is to overpowered, the map design is proably created by a preschooler. the only good part about this game is the exit button works.",0,anger
789,WARMODE,2016,"Early Access ReviewLet's say the word 'â¥â¥â¥â¥â¥â¥' means awesome...WELL THIS GAME IS â¥â¥â¥â¥ING AWESOME!!Not gonna lie, this game isâ¥â¥â¥â¥â¥â¥.. it's just a freeâ¥â¥â¥â¥â¥â¥version of CSGO... Go get 20$ and buy CSGO, believe me, it's worth it.... BABY I'M WORTH IT HMM HMM HMM I'M WORTH IT...sorry... had to do it :)This game is a good example to practise pressing a random button that apears to be the uninstall button",0,hate
790,WARMODE,2015,"Early Access ReviewLooking for bad review?NOT FOR THIS GEMEWhat is pluses in this game? Great atmosphere 5 good maps, one of them seems like dust2 with different textures Great physics Easy to play/aim but mouse moveement so smooth, a bit hard to control Intuitive interface  Donate only for banges and masks for your charaster Only 300 mb size of the game English and russian language A lot of servers!What is minuses? Bad recoil animation Only one mode - Deathmatch Bad BUY interfacebut its ok for Early accessThis is first game made by russians revelopers, i think only WARTEAM know how to make great games like that!",1,happiness
791,WARMODE,2016,"Early Access ReviewThis game is basically unplayable for me. I play cs:go with 1200 DPI and 1.06 in-game sensitivity but WARMODE just doesn't have the options that CS:GO has.Also, there are more russians on here than on CS:GO, especially ones who don't speak English.But the best way to play this game is by un-installing it. I had a thirty kill-streak with no deaths after uninstalling and now i'm top of the leaderboard!",0,anger
792,WARMODE,2017,"Early Access ReviewThe superior fps experience. 11/10 IGN no hackers in any match ever. Absolutely no broken animations, hitboxes or other completely game-breaking bugs or glitches at all!I have never, in any match, played against anyone called xXx_Pu$$Y$LaYeR69_xXX at level 14454123, who definitely didnât have wallhacks, aimbot, unlimited money, and was flying around the map like a this is Call of Duty World-at-â¥â¥â¥â¥ing-War!Absolutely would recommend to anyone with anger-management issues, suicidal depression, or of a nervous disposition.1 like=1 blin for the devs.",1,happiness
793,WARMODE,2016,Early Access ReviewDo not buy this game it is a peice of poop!!!Also the grammar is completely incorrect in the game of which has absolutely no good content WARMODE is just a rip-off of CS:GO! DO NOT BUY!Plus the scope doesn't even work and when I started up the game it was playing at 480p so I had to change the resolution while not even being able to read the words for the settings so I just had to click on some random stuff and eventually got it to 1080p.Well I have to admit the scope does actually work but you can't see through the scope so if it do ever get this game (which you shouldn't) you will have to play it like CS:GO but you will fail and that is why I deleted the entire game after only 0.2 hours messing with the resolution and mouse sensitivityDon't buy,0,anger
794,WARMODE,2015,Early Access ReviewThis game is awesome but they have to create asia servers so we can avoid intense lag on EU servers.CS:GO kids will hate this game becouse the game looks a bit like itOverall 10/10Will make it 10 when they get better serversEdit:They improved servers and there is rarely any lag.I did never thought a 250-270 mb game can be this good.Definetly play it.,1,happiness
795,WARMODE,2015,"Early Access ReviewThis game will surprise you, with only 250mb, it's a very good Free to play, also not pay to win, but you can buy some ugly cosmetics to help developer. I think the gameplay is the best and very good variety of weapons, the bad thing is the ugly design on character skins, small maps and servers are not online all the time and all of them are from RU (when they are online). The maps really looks like to csgo choke points maps, some will remember you to dust2 so much. I do recommend it since is a very good game to play for free and not get frustrated, since it is a very fair game.HERE IS WHAT I THINK THIS GAME NEEDS TO BE A BEAST:*Bigger maps.*Up servers 24h.*New Skins / voice chat.*Clean design on hud, fonts, menus.*Player all time stats.*Private / lan servers*Workshop",1,surprise
796,WARMODE,2015,"Early Access Reviewi do not recomend this game at all (do not get this game) i mean yeah i understand that its an early accsess game but my god its just awful, the maps are to small, theres no customization exept for masks and you have to buy them with real money, theres horrible lag and drops in frame rate, and cheaters sooooooo many cheaters. please take my advice and........     (do not get this game).",0,anger
797,WARMODE,2016,Early Access ReviewIm sorry to say this but its possibly one of the worst games ever made. 1. all the guns look nothing like artwork for it.2. the game is a copy of all other gun games like csgo3. every server i went on to there is a hacker with aimbot or wallhacks or something stupidBUT if you are looking for a bit of fun or a game like csgo i would say get this i mean the worst that can happen is you join a server with a hacker on it who disabled the menu so you cant leave.,0,anger
798,WARMODE,2018,"Early Access ReviewThis game is literally a masterpiece. It is like a piece of a puzzle that everyone needs for their life to be complete. Do I recommend this game? Absolutely yes, there are not many things that can cause the second coming of Christ, but this game might just do it.",1,happiness
799,WARMODE,2015,"Early Access ReviewGame runs likeâ¥â¥â¥â¥â¥â¥ combined CoD and CS, some guns doesnt work, some is OP. Needs balance, more customisations (for graphics) and fix frame lagg, because it laggs even on beefy  pc.",0,anger
800,WARMODE,2015,"Early Access Reviewsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowsending virus to your pc nowso mant hackers just kill everyone and crash your game by sending ""sending virus to your pc now""",0,anger
801,WARMODE,2015,"Early Access ReviewIts a great Free To Play fps game, But they really need to take care of the HACKERS 1st, 10/14/2015 in a match that my team was going to win, But lost bceause the HACKER sent a virus that made my computer freeze up and im sure all the others did the same, If you find your self in the situation just ( ctrl + alt + delete ) and you want to exit the game.    Play the game at your own Risk.",0,neutral
802,WARMODE,2015,Early Access ReviewThis Game is Really fun.......when there is't any hackers there are millions no wait billlions of hackers so at this point of time    i don't recomend it but when thats fixed..... ( Í¡Í¡ Â° Í Ê Í¡ Â°),0,anger
803,WARMODE,2015,Early Access ReviewThis game has horrible connectivity issues and it doesnt mattter what nternet you have this game just sucks with ping lag and has to be fixed while its in early access,0,anger
804,WARMODE,2015,"Early Access ReviewLets be frank, this game is the better csgo, no weapon skins, no ranks, no 3gb download it is just super better, i can even kill someone with a realistic knife that isnt Â£300 because this isnt america â¥â¥â¥â¥ capitalism10/10 for svens men again",1,happiness
805,WARMODE,2015,"Early Access ReviewOk, I dont know why this game is getting so much hate. Its an awesome free to play shooter. Its not as good as counter strike: global ofense, buts it runs beautifully and the game itself is just really fun. I highly recomend you at least try this game. Its really awesome.",1,fun
806,WARMODE,2018,"Early Access ReviewOmgThis game shouldn't even be on steam but in some ""Beta Section"".This game isn't finished at ALL!I hope it was a combination of CS1.6 and Call of Duty, because it look like it.This game could be awesome but it's really trash. Sound is bugged, the footsteps sound like everyone had only 1 leg and legs out of wood. The ADS is also trash because it's click to ADS not ""HOLD TO ADS"" i hate the hold to ADS function, never use it. Many times i wonder how i hit headshots doing leg shots but okay. There is some sort of bug when you crouch and someone runs under you you jump up idk but i died because of this to many times.This game:Idea 8/10 (very good)gameplay 3/10 (very bad)You don't even know why you kill people.",0,anger
807,WARMODE,2017,"Early Access Review10/10 glimpse into the situation russia is in. The shadows are the most unique thing ive ever seen while the story is crispe and incredible and extremely sad at the end I wont spoil it. The character models shine almost as much as the great gameplay, and the story compliments the beutiful gameplay. The gameplay is so great that Ive had multiple hours of staring at the main menu screen with awe while I saw the beutiful graphics of the play button shine into my soul. The buttons are so rectangular that ive always imagined spongebob jumping into them and wearing them as pants. The character's have great voice acting and the back stories are so sad that I don't want to spoil it for you. The reflections into the water are so beautiful that my eyes gush out blood and spew onto my dead cat (My cat died because I played this game for 12 hours straight one time and needed to eat my cat to feed myself because I just couldnt stop playing this beautiful game) (I now have battle scars). This game will always leave beautiful memories of me shooting the same character model in the face precisely 18/5 times before he eventually died and blood spews everywhere and myÃ¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥gets hard. Before I play the game I slap my leg 3 times and screech so that warmode god will finally except me. When I finish a match of this game I throw my headset precisley 13/5 miles so that the warmode god doesn't kill me next time I slap my leg. Overall this game is the most beautiful game anybody will ever play if you do not agree with my review I will take my cats left over remains and smear them on your face until you call me daddy and start to pray to the warmode god. After that I will sacrafice you to the warmode god for accepting his overall beautifulness. Than I will continue to slap my leg. (Still not better then uncrowded)",1,happiness
808,WARMODE,2015,"Early Access Reviewhonestly, this game is more realistic than csgosomeone told me csgo is more realistic but this is, the mechanics make sense and it is a fully functioning game. i love it",1,happiness
809,WARMODE,2015,"Early Access ReviewIt's a free CSGO copy that's made by Russians and it's pretty terrible, but it's also fun to waste your time and its extremely easy. Wouldn't reccomend because you look like an idiot playing it because its a knock off CSGO. Its pretty fun. I think it could have potential if the developers stopped copying CSGO maps and create some more originalâ¥â¥â¥â¥â¥â¥",0,anger
810,WARMODE,2015,"Early Access ReviewI really enjoy playing this game. It's like CS:GO except you can ads (aim down sights for you newbs out there). So, if you are a CS:GO fan I think you will really enjoy this game. The maps are kinda small but have enough room to move around. I hope this game gets some more maps and some extra class stuff like med packs and different knives would be cool. It is strangely addicting and it's free so you don't have anything to lose from trying it. My rating would be a 7/10.",1,happiness
811,WARMODE,2015,Early Access ReviewThis game sucks. First you start out with the pistol then if you want to get to any good gear you have to kill poeple and the bad thing is that you can't even put your own favorite weapon in you'r beggining weapon of the begining of the game.,0,anger
812,WARMODE,2015,"Early Access Reviewwell.. that game looks cool for you when you just saw it on steam. but its sucks, you seewhen you start playing it. you know what just dont play the game just the maps are remake of de_dust 2 from counter strike series added crappy weapons just stupid remake thati think made by some â¥â¥â¥â¥ that dosent got life :P (THIS GAME SUCKS DONT DOWNLOAD IT!)",0,hate
813,WARMODE,2015,"Early Access ReviewA great game for it's valueAltough all the hate/troll reviews out there this game is not that bad, it is actually kinda good and fun when you start playing it. The only thing this game needs is better servers?(you will often see player models do some mini teleports or rubberbanding) AND no balance :D witch is something I actually thing makes this game fun to play because there is almost no recoil in the guns enabling you to headshot so easily. ",1,happiness
814,WARMODE,2015,"Early Access ReviewThis game is ok so far (also CS:GO / Cod crossover) by that I mean the lighting effects have been finally fixed and playermodels look better now. But one thing that really puts me off for this game is the act that the game lags so badly that it's almost impossible to get a proper kill at times. I know it's still in early access and there is a lot more content that's probably going to be added in the future, So I wont complain too much.",1,happiness
815,WARMODE,2015,"Early Access ReviewWarmode is not just a CS:GO clone. It picks the best of all the mainstream FPS games and combines them into a not so clunky FPS experience with everything you've always wanted.Good guns, active community and and a HECK OF A BLAST WITH FRIENDS. NOT P2WCons: Poor damage system, but gives a arcade feel to the game.7.5/10 ",1,happiness
816,WARMODE,2015,"Early Access Reviewâ¥â¥â¥â¥â¥â¥ Game, All Weapons are Extremly Terrible, So is Armour. The Game is Just â¥â¥â¥â¥ing Terrible.I Reccommend you dont play this â¥â¥â¥â¥ing â¥â¥â¥â¥â¥â¥ game, All Weapons are OP.Every Time, Killed by Level 1, 3 Or 5.Gets the Same Weapon The Enemy Has, They get different and â¥â¥â¥â¥ing own me.THEN gets the same again, Enemy â¥â¥â¥â¥ing changes again.THE CYCLE NEVER â¥â¥â¥â¥ING STOPSPUT A RIOT TO GET THIS OFF STEAM.",0,anger
817,WARMODE,2015,"Early Access ReviewIm looking for BF4F continuer - but its only CS with aim, very small maps ,no vehicles ect, there is huge market for game like closed by EA BF4F with small PC spec req - please someone make something like that - people loved that game but EA shuted  down.its ok but nothing special 5/10",0,neutral
818,WARMODE,2015,"Early Access ReviewPretty damn boring to be honest. Gameplay is nothing new, the graphics don't look that good (I know graphics aren't everything) Poor translation from Russian. Worth atleast a try as its only ~200mb.",0,boredom
819,WARMODE,2016,"Early Access ReviewYou want free CS:GO-like FPS? Here.It's not perfect, but hey at least you can play it with your friends. You can also play with hackers.Sometimes you will complain about the consecutive headshots other players get.Sometimes you will be overjoyed by the consecutive headshots you get.Sometimes, you realize that you're playing this because you have no money for CS:GO for some reason.If you're a pro player of CSGO, well, why would you be playing this game?",1,neutral
820,WARMODE,2016,Early Access ReviewLove the game yes it's beta yes beta hasâ¥â¥â¥â¥â¥â¥in it yes hackers can be an issue but just grab your friends and join an empty server and go at it the aiming is easy and learning the recoil is simple and fast. When u see a hacker get off the server wait for him to leave and BOOM it's back to normal they don't stay in empty servers. Only issue I have is the camping but it's a fun free game and I see potential,1,enthusiasm
